fromPersonId,toPersonId,emotionalValence,round
1,30,1,0
2,22,-1,0
3,23,-1,0
4,2,1,0
5,28,0,0
6,8,-1,0
7,21,0,0
8,25,1,0
9,14,1,0
10,26,0,0
11,17,-1,0
12,17,1,0
13,4,0,0
14,23,1,0
15,6,0,0
16,15,0,0
17,8,1,0
18,29,1,0
19,28,1,0
20,23,0,0
21,28,-1,0
22,18,1,0
23,14,0,0
24,28,1,0
25,5,0,0
26,3,-1,0
27,29,1,0
28,1,1,0
29,8,-1,0
30,26,0,0
1,15,1,1
2,9,1,1
3,23,-1,1
4,3,-1,1
5,16,1,1
6,5,-1,1
7,2,0,1
8,26,-1,1
9,30,1,1
10,18,0,1
11,10,0,1
12,14,0,1
13,3,0,1
14,21,-1,1
15,25,0,1
16,13,1,1
17,30,0,1
18,27,0,1
19,15,0,1
20,11,-1,1
21,23,1,1
22,30,0,1
23,6,-1,1
24,19,1,1
25,13,-1,1
26,16,-1,1
27,26,-1,1
28,20,-1,1
29,27,-1,1
30,25,0,1
1,5,-1,2
2,11,1,2
3,10,-1,2
4,27,1,2
5,29,-1,2
6,27,1,2
7,19,0,2
8,5,-1,2
9,20,0,2
10,9,0,2
11,9,-1,2
12,14,1,2
13,29,-1,2
14,2,1,2
15,14,-1,2
16,27,1,2
17,21,1,2
18,19,1,2
19,13,1,2
20,24,1,2
21,12,-1,2
22,24,-1,2
23,16,1,2
24,11,-1,2
25,9,-1,2
26,22,0,2
27,15,1,2
28,8,1,2
29,26,1,2
30,24,-1,2
1,2,0,3
2,19,1,3
3,21,0,3
4,10,-1,3
5,25,0,3
6,9,1,3
7,9,1,3
8,12,1,3
9,1,1,3
10,14,1,3
11,23,-1,3
12,22,0,3
13,16,0,3
14,5,1,3
15,6,0,3
16,10,0,3
17,10,0,3
18,12,-1,3
19,24,1,3
20,16,1,3
21,26,0,3
22,20,1,3
23,17,0,3
24,20,1,3
25,28,-1,3
26,18,1,3
27,15,1,3
28,3,1,3
29,22,-1,3
30,17,0,3
1,4,1,4
2,1,0,4
3,28,-1,4
4,14,1,4
5,11,-1,4
6,18,1,4
7,16,0,4
8,22,-1,4
9,16,1,4
10,16,0,4
11,27,0,4
12,4,-1,4
13,1,1,4
14,7,1,4
15,22,1,4
16,23,1,4
17,27,-1,4
18,20,0,4
19,2,1,4
20,5,1,4
21,5,-1,4
22,27,-1,4
23,24,-1,4
24,1,1,4
25,11,0,4
26,17,0,4
27,14,-1,4
28,1,1,4
29,9,-1,4
30,14,-1,4
1,6,0,5
2,28,-1,5
3,27,-1,5
4,30,0,5
5,1,-1,5
6,21,0,5
7,28,0,5
8,21,0,5
9,18,1,5
10,26,1,5
11,29,-1,5
12,1,0,5
13,2,-1,5
14,2,1,5
15,1,1,5
16,10,-1,5
17,4,0,5
18,9,0,5
19,17,1,5
20,6,-1,5
21,26,1,5
22,26,-1,5
23,25,1,5
24,16,-1,5
25,14,-1,5
26,14,-1,5
27,20,0,5
28,30,-1,5
29,2,0,5
30,8,0,5
1,15,0,6
2,30,0,6
3,6,1,6
4,15,-1,6
5,16,1,6
6,27,-1,6
7,6,0,6
8,7,-1,6
9,23,-1,6
10,7,-1,6
11,3,-1,6
12,5,0,6
13,19,-1,6
14,28,-1,6
15,16,-1,6
16,2,0,6
17,5,1,6
18,2,1,6
19,25,-1,6
20,23,-1,6
21,15,0,6
22,10,-1,6
23,11,0,6
24,3,1,6
25,21,-1,6
26,15,-1,6
27,29,1,6
28,15,1,6
29,10,0,6
30,17,0,6
1,7,-1,7
2,16,-1,7
3,10,-1,7
4,20,-1,7
5,6,0,7
6,13,1,7
7,19,1,7
8,7,-1,7
9,12,1,7
10,27,1,7
11,28,0,7
12,25,-1,7
13,15,0,7
14,22,-1,7
15,13,-1,7
16,30,0,7
17,25,0,7
18,13,1,7
19,1,-1,7
20,22,1,7
21,11,-1,7
22,8,1,7
23,6,-1,7
24,17,-1,7
25,27,0,7
26,3,-1,7
27,16,0,7
28,24,-1,7
29,21,1,7
30,28,0,7
1,8,0,8
2,22,-1,8
3,25,0,8
4,26,1,8
5,27,0,8
6,7,0,8
7,4,0,8
8,5,0,8
9,2,1,8
10,17,1,8
11,29,0,8
12,23,1,8
13,22,-1,8
14,23,1,8
15,1,1,8
16,23,1,8
17,13,-1,8
18,1,0,8
19,3,1,8
20,8,1,8
21,22,-1,8
22,23,1,8
23,16,1,8
24,5,0,8
25,13,-1,8
26,15,1,8
27,28,1,8
28,4,-1,8
29,25,1,8
30,29,1,8
1,3,-1,9
2,15,0,9
3,8,0,9
4,30,0,9
5,10,-1,9
6,30,0,9
7,5,-1,9
8,18,-1,9
9,5,1,9
10,5,0,9
11,24,-1,9
12,5,0,9
13,9,1,9
14,30,-1,9
15,5,0,9
16,10,0,9
17,10,1,9
18,3,-1,9
19,6,-1,9
20,6,-1,9
21,25,-1,9
22,5,-1,9
23,5,-1,9
24,20,1,9
25,19,-1,9
26,27,-1,9
27,22,0,9
28,10,0,9
29,7,0,9
30,9,-1,9
1,4,1,10
2,23,-1,10
3,25,1,10
4,14,1,10
5,19,-1,10
6,30,-1,10
7,16,1,10
8,22,1,10
9,2,0,10
10,8,0,10
11,28,0,10
12,28,1,10
13,6,1,10
14,12,-1,10
15,30,1,10
16,4,-1,10
17,30,-1,10
18,15,0,10
